-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab8e84b9a49e3cd98e9e039280710b51/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/710148af15cbe48b9c4ea6c397ed86d0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ce5a1d39731ecd01ff67497fc79e7e2b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b443eab353610609808f648e952e12ca/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1059a27663eac544d609da241248138a/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/58bb68785bce9e8cf169915093f0cd0c/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fbc958422ac8b9b32e4cf5020563d34d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6b4c9e24ead81c60f09ba3b5a14c20c6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a5dbbef4eecc5669f1c8d93c28ecf3f7/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/4c372467d762629810a5bf96bd95e62e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/1d8dc1d7f7bc45754238bdcc6ed17e78/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/2bf592e814d5561caa22601bf1813f74/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a0961007fe2479216f71844bf7debbb7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/b82ef23ae02d819ae752e0d934ce6ba7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/8f93bcd260ea15bffb70488e926d3a09/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c571e7ba488e81f17e5d51f4a60a313c/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1478e98cb5a13238f806404d60b92585/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/90f9413289d569f32335bd7f45d7aac6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/c154993639a8b9778e5a84d9acfeadb7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/a83a3e834f4bd6ade8254d4c58706bbb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/7d1626e29fe69cca7541fbb112948922/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/24d93f3ba8dae90affa514fdb6749ef2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/134feaf8acbbdc9c6df48168b4c7ca33/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/d55cdca609d6aa2446e861b62aed4be7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/fb1d4af86e0d945fdcb46886078f1b66/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/21adb7e4baacce1fdee183058aeb2db3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/0385274fcb9f6ea0ac55b4fbaba83c73/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/fcbf4adbd36ea976bf169faa8a432049/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/867f326afb125f92f9b467530e7ed0c6/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/d7babdd93dbe5036c12e9cfc97415c27/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/4fde21dfbbe5e6409c1a91356528fece/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/1259bfd1a1b5450e6a17323dd139cdd5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/cc7b7e30d002e77a56ae4af1f8cf92dc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/648d71a3b04ca6217a5a53079e3f3222/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/4542141c6e3d1972769dbc5b5ec8596c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/c14ce02f57945e7124316bcf880b5d22/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/1c092200c1f48a8e666afe673f5f8a23/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/7223ce7ca14d80f34a6dae7270bb667d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/55ad1951315c1829468155149cb32c67/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/93017247a8e23d64f8f140a7e9a049e1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/cfaed2bde873494209d217d531eee0c9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/dc6384b9ef2eed7f9cd6285554d72f10/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/0e5b6411d2b88484dcbacfd9b073217c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/83975b14524b1842c9cdc04992cc8024/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c5668b91c5d83de28583d75defac1355/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.6.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/019a91ff7cd9851e4c81509f1ffb8529/AndroidManifest.xml:2:1-10:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/90c92e5ee2ed237295df009783a64a28/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/14b7484da37b641fed4e6aae9e33e0bb/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/10948ea9090792bee8de4ead41f1147b/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/69da72c3a56979a85dfdd06b67458d55/AndroidManifest.xml:2:1-13:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:4:3-61
permission#pbm.app.permission.C2D_MESSAGE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:8:5-50
uses-permission#pbm.app.permission.C2D_MESSAGE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:12:3-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:12:20-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5bb7252f42ecb6f74c64d7cd054977aa/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5bb7252f42ecb6f74c64d7cd054977aa/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:27:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:22:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5363d7194a28d7e17c5127f15d3c6361/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5363d7194a28d7e17c5127f15d3c6361/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/981d6f3d4a7d7d99922f9a11f8e5cafa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/981d6f3d4a7d7d99922f9a11f8e5cafa/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:21:5-67
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:21:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:21:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:12:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:11:5-67
